cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__clone_namespace [0.038196s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__get_aggregates [0.037486s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_quiesce_then_abort_wait_for_quiesced [0.040157s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_initialize_connection_8__True__False__False_ [0.037630s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_vol_by_junc_vserver [0.041472s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_qos_min_info_flexgroup_2_True [0.034686s] ... ok
{10} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_initialize_connection_7__True__False__True_ [0.040847s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test__clone_namespace_error [0.036483s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__get_unique_volume [0.039144s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.AS13000DriverTestCase.test_terminate_connection_force_1_True [0.036609s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_resync_snapmirror [0.039795s] ... ok
{13} cinder.tests.unit.volume.drivers.inspur.instorage.test_fc_driver.InStorageMCSFcDriverTestCase.test_instorage_mcs_fc_multi_host_maps [0.067578s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_has_records_not_found [0.037132s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_is_flexgroup_1_True [0.032852s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_create_volume_with_group_id [0.179006s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_create_export [0.036821s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__lun_update_by_path_not_found [0.040687s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.BitSetTestCase.test_not_equal [0.033158s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.RestAPIExecutorTestCase.test_send_api_1 [0.036361s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_backend_names_none_1_None [0.040502s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_qos_policy_group_exists [0.040659s] ... ok
{13} cinder.tests.unit.volume.drivers.inspur.instorage.test_fc_driver.InStorageMCSFcDriverTestCase.test_instorage_mcs_fc_validate_connector [0.048378s] ... ok
{12} cinder.tests.unit.volume.drivers.inspur.instorage.test_replication.InStorageMCSReplicationTestCase.test_failover_host_by_force_access [1.093282s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_pool_map_invalid_conf [0.035634s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_min_version_2__False__2_ [0.034593s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__modify_qos_policy_group_4__True__True_ [0.039335s] ... ok
{3} cinder.tests.unit.volume.drivers.inspur.as13000.test_as13000_driver.RestAPIExecutorTestCase.test_send_api_3 [0.034088s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.test_common.NetAppDriverFactoryTestCase.test_create_driver_invalid_family [0.034686s] ... ok
{11} cinder.tests.unit.volume.drivers.inspur.instorage.test_replication.InStorageMCSReplicationTestCase.test_instorage_do_replication_setup_error [1.067104s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_send_iter_request_invalid_1 [0.039187s] ... ok
{12} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_check_for_setup_error_no_subsysnqn_should_fail [0.036396s] ... ok
{13} cinder.tests.unit.volume.drivers.inspur.instorage.test_helper_routines.InStorageSSHTestCase.test_mkvdisk_with_warning_2 [0.036910s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.test_nvme_library.NetAppNVMeStorageLibraryTestCase.test_get_pool_map_match_all_pools_2_mix___open__ [0.036527s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_type_error_8 [0.033609s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.test_utils.BitSetTestCase.test_is_set [0.033547s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__validate_qos_policy_group_unsupported_feature [0.040425s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_retype_from_none_to_mirror_volume_1 [0.103522s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_send_iter_request_invalid_2 [0.039903s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_contains_flexgroup_2_False [0.034882s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_backend_qos_spec_from_volume_type_with_both_spec [0.036665s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_export_host_junction_path_with_invalid_exports_2_192_14_21_0_8080__wrong_export2001_db8__1__wrong_export [0.034877s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_create_namespace [0.039321s] ... ok
{12} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_create_volume_should_succeed [0.066984s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_flexvol_info_thick_block_1 [0.034302s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__break_snapmirror_exception [0.041211s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_qos_policy_group_name_no_id [0.034662s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_legacy_qos_policy_no_policy_name [0.033672s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_file_sizes_by_dir [0.041148s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_for_flexvol [0.037053s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__get_aggregate_capacity_api_not_found [0.036865s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_qos_spec_maxiops [0.033322s] ... ok
{0} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_is_qos_policy_group_spec_adaptive_legacy [0.032922s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_svc_create_volfromsnap_clone_with_qos_3___3000____mbps___False_ [0.121195s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_file_sizes_by_dir_exception [0.041079s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_capabilities.CapabilitiesLibraryTestCase.test_get_ssc_mirror_info_2_False [0.035049s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.OpenStackInfoTestCase.test_update_release_from_release_string [0.033128s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__rename_qos_policy_group [0.038564s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_check_do_setup [0.038085s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_volume_state_3 [0.038787s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_snapmirror_snapmirror_exists_state_2_broken_off [0.042108s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__get_snapshot_path [0.038113s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__sanitize_qos_spec_value_1_100IOPS [0.038183s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_create_snapshot [0.036767s] ... ok
{12} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_get_volume_specs_compression_True [0.150003s] ... ok
{14} cinder.tests.unit.volume.drivers.inspur.instorage.test_common.InStorageMCSCommonDriverTestCase.test_instorage_mcs_migrate_bad_loc_info [1.092597s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_is_flexvol_encrypted_no_records_found [0.042103s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__target_group_props [0.036578s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_create_volume [0.038085s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__set_snapmirror_state [0.047892s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_create_snapmirror_snapmirror_exists_state_3_snapmirrored [0.054845s] ... ok
{12} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_get_volume_stats [0.045336s] ... ok
{4} cinder.tests.unit.volume.drivers.inspur.instorage.test_common.InStorageMCSCommonDriverTestCase.test_instorage_mcs_volume_params [1.176072s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__update_target_group [0.036804s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefCollections.test_create_exist [0.033326s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_map_lun_1_None [0.042525s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_aggregate_capacities [0.037389s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_svc_delete_vol_with_fcmap [0.138631s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_data_motion.NetAppCDOTDataMotionMixinTestCase.test_get_replication_aggregate_map_none_2___ [0.047386s] ... ok
{4} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_check_for_setup_error_no_hostnqn_should_fail [0.035894s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefFilesystems.test_mount [0.032562s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_create_snapshot [0.038333s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_move_lun [0.043792s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_file_copy_status_translate_state_1___success____complete__ [0.038514s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.dataontap.utils.test_utils.NetAppDataOntapUtilsTestCase.test_build_ems_log_message_1 [0.043537s] ... ok
{12} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_initialize_connection_mirgrating_volume [0.079907s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test_update_host [0.039227s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_create_volume_from_snapshot [0.040990s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_svc_extend_volume_3___200____mbps____200___False_ [0.073296s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_resync_snapmirror_1_async [0.043159s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_igroup_by_initiators [0.042299s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___post [0.034020s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_backend_qos_spec_from_volume_type_with_frontend_spec [0.040906s] ... ok
{12} cinder.tests.unit.volume.drivers.nec.test_volume.ManageUnmanage_Snap_test.test_get_manageable_snapshots [0.039433s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_update_consistencygroup [0.036987s] ... ok
{4} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_create_snapshot [0.077648s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_node_for_aggregate_api_not_found [0.036861s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_resync_snapmirror_timeout [0.043216s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_hook_201_empty [0.032873s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_update_volume_stats [0.035229s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_unmap_lun [0.613422s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_aqos_spec [0.038916s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_performance_instance_uuids [0.039257s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_svc_max_pool_throttle_rate_1___IOPs_limit____50__ [0.079893s] ... ok
{12} cinder.tests.unit.volume.drivers.nec.test_volume.NonDisruptiveBackup_test.test_initialize_connection_snapshot [0.055520s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_hook_404_failover_error [0.035300s] ... ok
{4} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_extend_volume_should_fail_if_volume_does_not_exist [0.065002s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefException.test_defaults [0.033707s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_base.NetAppBaseClientTestCase.test_unmap_lun_already_unmapped [0.038309s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_find_performance_counter_timestamp [0.057379s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_aqos_spec_error_2 [0.040976s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_mark_qos_policy_group_for_deletion_invalid_policy_1_None [0.038414s] ... ok
{12} cinder.tests.unit.volume.drivers.nec.test_volume.VolumeCreateTest.test_validate_migrate_volume [0.040589s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_hook_500_empty [0.033235s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefException.test_dict_kwargs [0.033239s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__check_cluster_api_legacy_insufficient_privileges_2_13005 [0.036403s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec [0.037119s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_find_performance_counter_value [0.038284s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_unmap_lun [0.038314s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefException.test_message [0.031963s] ... ok
{12} cinder.tests.unit.volume.drivers.nec.test_volume.VolumeIDConvertTest.test_convert_deleteldname [0.036200s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test__get_existing_volume [0.038533s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__validate_qos_policy_group_no_block_size_support [0.037214s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec_adaptive [0.036566s] ... ok
{15} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_get_node_utilization_3 [0.041201s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_storwize_svc.StorwizeSVCCommonDriverTestCase.test_storwize_svc_retype_mirror_volume_invalid_3 [0.103476s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_find_performance_counter_timestamp_not_found [0.032524s] ... ok
{12} cinder.tests.unit.volume.drivers.nec.test_volume.VolumeIDConvertTest.test_snap_volumeid_should_change_62scale_andpostfix_2___BBBBBBBB____LX_3R9ZwR__ [0.034276s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test___init___nfs_no_rest_address [0.035572s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_copy_image_to_volume [0.038530s] ... ok
{4} cinder.tests.unit.volume.drivers.lightos.test_lightos_storage.LightOSStorageVolumeDriverTest.test_get_volume_specs_compression_False [0.116704s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_check_api_permissions_failed_volume_api [0.037212s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec_adaptive_and_non_adaptive [0.038364s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_get_performance_counter_average [0.034246s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_200_no_data [0.032504s] ... ok
{12} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_create_group_from_src_volume_error [0.041878s] ... ok
{0} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_create_consistencygroup_from_src_snapshots [0.037023s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.GetFreeLun_test.test_get_free_lun_iscsi_lun2 [0.033669s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_check_iscsi_initiator_exists_when_initiator_exists [0.038063s] ... ok
{2} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec_bad_key_combination_max_iops_max_bps [0.036732s] ... ok
{6} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_cmode.PerformanceCmodeLibraryTestCase.test_get_node_utilization_for_pool_1 [0.032844s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___invalid_method [0.033772s] ... ok
