.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{11} cinder.tests.unit.volume.drivers.open_e.test_rest.TestOpenEJovianRESTAPI.test_create_snapshot [0.061389s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_set_cluster_peer_policy [0.039406s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_update_snapmirror_no_records [0.601948s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_snapshot_revert_use_temp_snapshot [0.039891s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_backend_qos_spec_from_volume_type_with_both_spec [0.036088s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_qos_policy_group_name_from_legacy_info [0.035199s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_is_qos_adaptive_adaptive_spec [0.034379s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_find_linked_snapshot [0.053066s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_is_cloneable_fail_path [0.034347s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.BitSetTestCase.test_str [0.036303s] ... ok
{3} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev21.test_detach_volume_fails [0.040830s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.ManageUnmanage_Snap_test.test_manage_existing_snapshot [0.047053s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__check_cluster_api_not_found_2 [0.039189s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_get_consistency_point_p2_flush_time [0.036757s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__get_qos_first_policy_group_by_name_1_True [0.040445s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_export_host_junction_path_with_invalid_exports_2_192_14_21_0_8080__wrong_export2001_db8__1__wrong_export [0.033139s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefCollections.test_create_exist [0.038516s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_aqos_spec [0.034799s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_valid_qos_policy_group_info_no_info [0.035087s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_is_gpfs_path_fail_mmlsattr [0.035980s] ... ok
{11} cinder.tests.unit.volume.drivers.open_e.test_rest_proxy.TestOpenEJovianRESTProxy.test_init [0.059113s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_1_True [0.036206s] ... ok
{3} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev22.test_create_volume_from_snapshot_fails [0.038392s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.Migrate_test.test_spec_is_changed [0.040021s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__validate_qos_policy_group_no_block_size_support [0.038809s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_get_performance_counter_average_multi_instance [0.035226s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_get_sfvol_by_cinder_vref [0.053725s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__get_unique_volume [0.038313s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_is_qos_policy_group_spec_adaptive_legacy [0.034324s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_qos_spec_no_key_present [0.033923s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_qos_spec_none [0.036296s] ... ok
{15} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_nfs.TestNexentaNfsDriver.test_extend_volume [0.043617s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_migrate_volume_fail_mpb [0.035350s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.FeaturesTestCase.test_add_feature_type_error_9__True__ [0.037395s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_get_total_consistency_point_time [0.034921s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.NonDisruptiveBackup_test.test_backup_use_temp_snapshot [0.039634s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__validate_qos_policy_group_no_qos_min_support_2_False [0.038639s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_aqos_spec_error_2 [0.033057s] ... ok
{3} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev22.test_delete_snapshot_success [0.043239s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__lun_update_by_path [0.040291s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_qos_min_feature_name_1_True [0.035100s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_round_down [0.033862s] ... ok
{11} cinder.tests.unit.volume.drivers.sandstone.test_sds_client.TestSdsclient.test_create_lun_from_lun [0.064132s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_migrate_volume_ok_pub [0.036090s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_migrate_volume_different_backend_same_cluster [0.055983s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_promote_newest_delete_has_multiple_clones [0.044880s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_base.PerformanceLibraryTestCase.test_init_counter_info [0.036152s] ... ok
{5} cinder.tests.unit.volume.drivers.netapp.test_utils.OpenStackInfoTestCase.test_xcption_in_info_from_version_info [0.033173s] ... ok
{3} cinder.tests.unit.volume.drivers.test_fujitsu_dx.FJCommonTestCase.test_get_matadata [0.037270s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test__validate_qos_policy_group_none_adaptive_1_True [0.038404s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.test_volume.NonDisruptiveBackup_test.test_remove_export_snapshot [0.040816s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_qos_min_feature_name_2_False [0.033684s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_get_valid_backend_qos_spec_from_volume_type [0.056995s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_trace_filter_func_api [0.034136s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test__modify_qos_policy_group_3__True__False_ [0.039227s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_resize_volume_file_fail [0.036041s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_driver.TestOpenEJovianDSSDriver.test_set_target_credentials [0.039338s] ... ok
{11} cinder.tests.unit.volume.drivers.sandstone.test_sds_driver.TestSdsBaseDriver.test__update_volume_stats [0.053649s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaUtils.test_parse_nms_url [0.034267s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.performance.test_perf_cmode.PerformanceCmodeLibraryTestCase.test_update_performance_cache_counters_unavailable [0.036739s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_remove_volume_from_vag_unknown_exception [0.052440s] ... ok
{3} cinder.tests.unit.volume.drivers.test_fujitsu_dx.FJCommonTestCase.test_is_qos_or_format_support [0.037146s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_clone_lun_is_snapshot_1 [0.040226s] ... ok
{13} cinder.tests.unit.volume.drivers.netapp.test_utils.OpenStackInfoTestCase.test_update_info_from_dpkg_no_pkg_found [0.034247s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_trace_filter_func_api_filtered [0.034963s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_create_group_from_src_volume_error [0.042228s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_qos_spec_maxiopspergib [0.040560s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_check_cluster_api [0.039672s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_same_cluster_ok [0.035309s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_iscsi.TestOpenEJovianDSSISCSIDriver.test_delete_snapshot_exceptions [0.039906s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_create_cgsnapshot [0.037448s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.test_block_base.NetAppBlockStorageLibraryTestCase.test__extend_volume_direct_1__9__4__0_ [0.039149s] ... ok
{14} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec_bad_key_combination_miniops_miniopspergib [0.034060s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_destroy_file_copy [0.037651s] ... ok
{13} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_check_do_setup [0.038653s] ... ok
{3} cinder.tests.unit.volume.drivers.test_fujitsu_dx.FJFCDriverTestCase.test_create_volume_with_qos [0.041848s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_map_qos_spec_miniops_greater_than_maxiops [0.036135s] ... ok
{10} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_set_rep_by_volume_type_3_SnapshotsOnly [0.053082s] ... ok
{6} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_update_volume_storage_pool_fail_mmchattr [0.036541s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_do_setup_pool_name [0.045155s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_delete_file [0.039521s] ... ok
{11} cinder.tests.unit.volume.drivers.sandstone.test_sds_driver.TestSdsISCSIDriver.test_terminate_connection [0.065374s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefCollections.test_create [0.033056s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_rest.TestOpenEJovianRESTAPI.test_delete_lun [0.039512s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.test_block_base.NetAppBlockStorageLibraryTestCase.test_create_snapshot [0.036271s] ... ok
{3} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_get_fs_from_path_fail_raise [0.034675s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_ensure_snapmirror_v2_not_supported [0.039243s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec_bad_key_combination_aqos_qos_min_max [0.034235s] ... ok
{14} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaNfsDriver.test_do_create_volume [0.042704s] ... ok
{13} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_create_export [0.039713s] ... ok
{10} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoCommonTestCase.test__check_ds_pool_status [0.037037s] ... ok
{6} cinder.tests.unit.volume.drivers.test_hedvig.HedvigDriverTest.test_create_cloned_volume [0.036325s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_enable_volume_compression_async [0.038522s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_fc.VStorageRESTFCDriverTest.test_retype [0.048467s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefCollections.test_delete [0.034566s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_rest.TestOpenEJovianRESTAPI.test_is_lun [0.037457s] ... ok
{3} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_get_gpfs_cluster_id_fail_raise [0.036184s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.test_block_base.NetAppBlockStorageLibraryTestCase.test_create_volume [0.041734s] ... ok
{12} cinder.tests.unit.volume.drivers.netapp.test_utils.NetAppDriverUtilsTestCase.test_validate_qos_spec_bad_key_max_flops [0.034266s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_aggregate_capacities [0.041030s] ... ok
{14} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test_create_consistencygroup_from_src_snapshots [0.038922s] ... ok
{10} cinder.tests.unit.volume.drivers.synology.test_synology_common.SynoCommonTestCase.test__target_create_without_chap_auth [0.037721s] ... ok
{6} cinder.tests.unit.volume.drivers.test_hedvig.HedvigDriverTest.test_create_volume [0.037977s] ... ok
{13} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_delete_snapshot [0.045225s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_flexvol_exists_not_found [0.039441s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefException.test_message_kwargs [0.032788s] ... ok
{11} cinder.tests.unit.volume.drivers.solidfire.test_solidfire.SolidFireVolumeTestCase.test_add_initiator_duplicate [0.081943s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_iscsi.VStorageRESTISCSIDriverTest.test_create_group [0.040376s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_rest.TestOpenEJovianRESTAPI.test_is_target [0.037338s] ... ok
{3} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_get_gpfs_fs_release_level_ok [0.035047s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.test_block_base.NetAppBlockStorageLibraryTestCase.test_delete_lun_client_exception [0.037084s] ... ok
{12} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaISCSIDriver.test_remove_export [0.040840s] ... ok
{14} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test_delay [0.037098s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_aggregates [0.039819s] ... ok
{6} cinder.tests.unit.volume.drivers.test_hedvig.HedvigDriverTest.test_do_setup [0.035815s] ... ok
{13} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__get_volume_path [0.036982s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test___init___no_ssl_cert_verify [0.035177s] ... ok
{10} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev21.test_create_cloned_volume_fails [0.044181s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_aggregate_disk_types_1 [0.038171s] ... ok
{3} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_get_gpfs_state_ok [0.034443s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_iscsi.VStorageRESTISCSIDriverTest.test_create_group_snapshot_cg [0.045257s] ... ok
{15} cinder.tests.unit.volume.drivers.open_e.test_rest.TestOpenEJovianRESTAPI.test_modify_lun [0.039354s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.test_block_base.NetAppBlockStorageLibraryTestCase.test_map_lun_preexisting [0.039581s] ... ok
{14} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefProxy.test_delete_bearer [0.037898s] ... ok
{12} cinder.tests.unit.volume.drivers.nexenta.test_nexenta.TestNexentaNfsDriver.test_check_for_setup_error [0.040242s] ... ok
{6} cinder.tests.unit.volume.drivers.test_hedvig.HedvigDriverTest.test_extend_volume_negative [0.036754s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_ems_log_destination_vserver_legacy [0.038618s] ... ok
{13} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_iscsi.TestNexentaISCSIDriver.test__s2d [0.038619s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___non_ok_response [0.035213s] ... ok
{2} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev21.test_create_volume_from_snapshot_fails [0.615148s] ... ok
{1} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode_rest.NetAppRestCmodeClientTestCase.test_get_file_sizes_by_dir [0.040292s] ... ok
{10} cinder.tests.unit.volume.drivers.test_datera.DateraVolumeTestCasev21.test_create_cloned_volume_success [0.045119s] ... ok
{3} cinder.tests.unit.volume.drivers.test_gpfs.GPFSDriverTestCase.test_is_cloneable_ok [0.036391s] ... ok
{15} cinder.tests.unit.volume.drivers.sandstone.test_sds_client.TestSdsclient.test_add_chap_by_target [0.040483s] ... ok
{4} cinder.tests.unit.volume.drivers.nec.v.test_internal_nec_rest_iscsi.VStorageRESTISCSIDriverTest.test_unmanage [0.042659s] ... ok
{8} cinder.tests.unit.volume.drivers.netapp.dataontap.test_block_base.NetAppBlockStorageLibraryTestCase.test_terminate_connection_fc_no_more_luns [0.037681s] ... ok
{14} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test___call___none_path [0.033622s] ... ok
{5} cinder.tests.unit.volume.drivers.nexenta.test_nexenta5_jsonrpc.TestNefRequest.test_auth [0.033381s] ... ok
{9} cinder.tests.unit.volume.drivers.netapp.dataontap.client.test_client_cmode.NetAppCmodeClientTestCase.test_get_flexvol_capacity_2 [0.039031s] ... ok
